Date,Title,Artist,Weeks_On_Chart,Last_Week_Rank
2012-01-07,Sexy And I Know It,LMFAO,17,2
2011-12-31,We Found Love,Rihanna Featuring Calvin Harris,13,
2011-12-24,We Found Love,Rihanna Featuring Calvin Harris,12,
2011-12-17,We Found Love,Rihanna Featuring Calvin Harris,11,
2011-12-10,We Found Love,Rihanna Featuring Calvin Harris,10,
2011-12-03,We Found Love,Rihanna Featuring Calvin Harris,9,
2011-11-26,We Found Love,Rihanna Featuring Calvin Harris,8,
2011-11-19,We Found Love,Rihanna Featuring Calvin Harris,7,
2011-11-12,We Found Love,Rihanna Featuring Calvin Harris,6,2
2011-11-05,Someone Like You,Adele,16,
2011-10-29,Someone Like You,Adele,15,
2011-10-22,Someone Like You,Adele,14,
2011-10-15,Someone Like You,Adele,13,2
2011-10-08,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,14,
2011-10-01,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,13,
2011-09-24,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,12,2
2011-09-17,Someone Like You,Adele,9,19
2011-09-10,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,10,4
2011-09-03,Last Friday Night (T.G.I.F.),Katy Perry,13,
2011-08-27,Last Friday Night (T.G.I.F.),Katy Perry,12,2
2011-08-20,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,20,
2011-08-13,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,19,
2011-08-06,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,18,
2011-07-30,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,17,
2011-07-23,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,16,
2011-07-16,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,15,3
2011-07-09,Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",13,2
2011-07-02,Rolling In The Deep,Adele,24,
2011-06-25,Rolling In The Deep,Adele,23,
2011-06-18,Rolling In The Deep,Adele,22,
2011-06-11,Rolling In The Deep,Adele,21,
2011-06-04,Rolling In The Deep,Adele,20,
2011-05-28,Rolling In The Deep,Adele,19,
2011-05-21,Rolling In The Deep,Adele,18,2
2011-05-14,E.T.,Katy Perry Featuring Kanye West,12,
2011-05-07,E.T.,Katy Perry Featuring Kanye West,11,2
2011-04-30,S&M,Rihanna Featuring Britney Spears,14,2
2011-04-23,E.T.,Katy Perry Featuring Kanye West,9,
2011-04-16,E.T.,Katy Perry Featuring Kanye West,8,
2011-04-09,E.T.,Katy Perry Featuring Kanye West,7,2
2011-04-02,Born This Way,Lady Gaga,6,
2011-03-26,Born This Way,Lady Gaga,5,
2011-03-19,Born This Way,Lady Gaga,4,
2011-03-12,Born This Way,Lady Gaga,3,
2011-03-05,Born This Way,Lady Gaga,2,
2011-02-26,Born This Way,Lady Gaga,1,
2011-02-19,Black And Yellow,Wiz Khalifa,18,4
2011-02-12,Grenade,Bruno Mars,18,
2011-02-05,Grenade,Bruno Mars,17,2
2011-01-29,Hold It Against Me,Britney Spears,1,
2011-01-22,Grenade,Bruno Mars,15,2
2011-01-15,Firework,Katy Perry,11,2
2011-01-08,Grenade,Bruno Mars,13,2
2011-01-01,Firework,Katy Perry,9,
2010-12-25,Firework,Katy Perry,8,
2010-12-18,Firework,Katy Perry,7,2
2010-12-11,Raise Your Glass,P!nk,8,2
2010-12-04,Only Girl (In The World),Rihanna,11,2
2010-11-27,Like A G6,Far*East Movement Featuring Cataracs & Dev,14,2
2010-11-20,What's My Name?,Rihanna Featuring Drake,3,60
2010-11-13,We R Who We R,Ke$ha,1,
2010-11-06,Like A G6,Far*East Movement Featuring Cataracs & Dev,11,
2010-10-30,Like A G6,Far*East Movement Featuring Cataracs & Dev,10,2
2010-10-23,Just The Way You Are,Bruno Mars,12,
2010-10-16,Just The Way You Are,Bruno Mars,11,
2010-10-09,Just The Way You Are,Bruno Mars,10,
2010-10-02,Just The Way You Are,Bruno Mars,9,3
2010-09-25,Teenage Dream,Katy Perry,8,
2010-09-18,Teenage Dream,Katy Perry,7,2
2010-09-11,Love The Way You Lie,Eminem Featuring Rihanna,10,
2010-09-04,Love The Way You Lie,Eminem Featuring Rihanna,9,
2010-08-28,Love The Way You Lie,Eminem Featuring Rihanna,8,
2010-08-21,Love The Way You Lie,Eminem Featuring Rihanna,7,
2010-08-14,Love The Way You Lie,Eminem Featuring Rihanna,6,
2010-08-07,Love The Way You Lie,Eminem Featuring Rihanna,5,
2010-07-31,Love The Way You Lie,Eminem Featuring Rihanna,4,2
2010-07-24,California Gurls,Katy Perry Featuring Snoop Dogg,9,
2010-07-17,California Gurls,Katy Perry Featuring Snoop Dogg,8,
2010-07-10,California Gurls,Katy Perry Featuring Snoop Dogg,7,
